Started!!!
Opening port...


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 1: 1test0
Enter Message: 
Message received from client number 2: 1test0
Enter Message: 
Message received from client number 4: 1test0
Enter Message: 
Message received from client number 5: 1test0
Enter Message: 
Message received from client number 7: 1test0
Enter Message: 
Message received from client number 8: 1test0
Enter Message: 
Message received from client number 9: 1test0
Enter Message: 
Message received from client number 10: 1test0
Enter Message: 
Message received from client number 11: 1test0
Enter Message: 
Message received from client number 12: 1test0
Enter Message: 
Message received from client number 13: 1test0
Enter Message: 
Message received from client number 15: 1test0
Enter Message: 
Message received from client number 24: 1test0
Enter Message: 
Message received from client number 18: 1test0
Enter Message: 
Message received from client number 19: 1test0
Enter Message: 
Message received from client number 21: 1test0
Enter Message: 
Message received from client number 20: 1test0
Enter Message: 
Message received from client number 14: 1test0
Enter Message: 
Message received from client number 16: 1test0
Enter Message: 
Message received from client number 25: 1test0
Enter Message: 
Message received from client number 23: 1test0
Enter Message: 
Message received from client number 26: 1test0
Enter Message: 
Message received from client number 22: 1test0
Enter Message: 
Message received from client number 31: 1test0
Enter Message: 
Message received from client number 28: 1test0
Enter Message: 
Message received from client number 17: 1test0
Enter Message: 
Message received from client number 32: 1test0
Enter Message: 
Message received from client number 27: 1test0
Enter Message: 
Message received from client number 33: 1test0
Enter Message: 
Message received from client number 29: 1test0
Enter Message: 
Message received from client number 30: 1test0
Enter Message: 
Message received from client number 39: 1test0
Enter Message: 
Message received from client number 35: 1test0
Enter Message: 
Message received from client number 34: 1test0
Enter Message: 
Message received from client number 36: 1test0
Enter Message: 
Message received from client number 38: 1test0
Enter Message: 
Message received from client number 37: 1test0
Enter Message: 
Message received from client number 41: 1test0
Enter Message: 
Message received from client number 40: 1test0
Enter Message: 
Message received from client number 43: 1test0
Enter Message: 
Message received from client number 46: 1test0
Enter Message: 
Message received from client number 42: 1test0
Enter Message: 
Message received from client number 47: 1test0
Enter Message: 
Message received from client number 48: 1test0
Enter Message: 
Message received from client number 49: 1test0
Enter Message: 
Message received from client number 44: 1test0
Enter Message: 
Message received from client number 50: 1test0
Enter Message: 
Message received from client number 45: 1test0
Enter Message: 
Message received from client number 51: 1test0
Enter Message: 
Message received from client number 55: 1test0
Enter Message: 
Message received from client number 56: 1test0
Enter Message: 
